Filename,Width,Height,Depth,Xmin,Ymin,Xmax,Ymax
DefenseKnifeAttack0912.jpg,1280,720,3,559,513,693,665
DefenseKnifeAttack0940.jpg,1280,720,3,791,384,912,497
DefenseKnifeAttack0942.jpg,1280,720,3,785,384,909,498
DefenseKnifeAttack0984.jpg,1280,720,3,783,303,885,527
DefenseKnifeAttack0986.jpg,1280,720,3,757,258,886,524
DefenseKnifeAttack1007.jpg,1280,720,3,22,516,149,645
DefenseKnifeAttack1008.jpg,1280,720,3,11,497,125,636
DefenseKnifeAttack1071.jpg,1280,720,3,496,465,576,549
DefenseKnifeAttack1102.jpg,1280,720,3,460,371,511,477
DefenseKnifeAttack1113.jpg,1280,720,3,501,392,588,479
DefenseKnifeAttack1123.jpg,1280,720,3,515,408,598,492
DefenseKnifeAttack1190.jpg,1280,720,3,569,503,672,550
DefenseKnifeAttack1213.jpg,1280,720,3,901,442,1078,504
DefenseKnifeAttack1217.jpg,1280,720,3,912,214,979,413
DefenseKnifeAttack1222.jpg,1280,720,3,596,394,786,488
DefenseKnifeAttack1246.jpg,1280,720,3,521,35,750,129
DefenseKnifeAttack1290.jpg,1280,720,3,738,427,835,650
DefenseKnifeAttack1310.jpg,1280,720,3,344,46,547,126
DefenseKnifeAttack1312.jpg,1280,720,3,351,37,550,113
DefenseKnifeAttack1315.jpg,1280,720,3,370,39,557,114
DefenseKnifeAttack1318.jpg,1280,720,3,391,29,579,113
DefenseKnifeAttack1322.jpg,1280,720,3,433,40,614,126
DefenseKnifeAttack1327.jpg,1280,720,3,453,87,634,185
DefenseKnifeAttack1420.jpg,1280,720,3,421,126,580,214
DefenseKnifeAttack1422.jpg,1280,720,3,472,123,633,214
DefenseKnifeAttack1427.jpg,1280,720,3,628,246,725,348
DSC_0001.jpg,1920,1280,3,873,651,1079,758
DSC_00031.jpg,1920,1281,3,867,913,937,1070
DSC_0005.jpg,1920,1280,3,885,602,1116,735
DSC_0007.jpg,1920,1280,3,1041,658,1212,840
DSC_00071.jpg,1920,1281,3,987,663,1136,759
DSC_0008.jpg,1920,1280,3,922,467,977,729
DSC_00091.jpg,1920,1281,3,964,899,1118,996
DSC_0012.jpg,1920,1280,3,866,513,1174,588
DSC_0013.jpg,1920,1280,3,803,375,897,621
DSC_0016.jpg,1920,1280,3,833,642,1059,741
DSC_00211.jpg,1920,1281,3,898,510,970,750
DSC_00221.jpg,1920,1281,3,900,550,1020,764
DSC_0024.jpg,1920,1280,3,969,580,1073,696
DSC_0030.jpg,1920,1280,3,811,726,948,789
DSC_0032.jpg,1920,1280,3,529,729,732,813
DSC_00341.jpg,1920,1281,3,949,315,1036,466
DSC_0035.jpg,1920,1280,3,673,615,726,834
DSC_00371.jpg,1920,1281,3,1201,177,1299,219
DSC_0041.jpg,1920,1280,3,989,517,1080,756
DSC_00411.jpg,1920,1281,3,845,494,1053,576
DSC_0048.jpg,1920,1280,3,882,788,959,1008
DSC_00481.jpg,1920,1281,3,517,790,830,925
DSC_00491.jpg,1920,1281,3,528,755,753,818
DSC_0050.jpg,1920,1280,3,867,614,1033,888
DSC_00511.jpg,1920,1281,3,590,496,662,730
DSC_00551.jpg,1920,1281,3,641,364,783,628
DSC_00571.jpg,1920,1281,3,639,670,719,891
DSC_00601.jpg,1920,1281,3,503,821,895,992
DSC_0061.jpg,1920,1281,3,824,578,976,995
DSC_0062.jpg,1920,1280,3,1049,667,1344,764
HBbframe00121.jpg,1920,1090,3,1362,648,1503,775
HBbframe00139.jpg,1920,1090,3,1070,608,1192,726
HBbframe00166.jpg,1920,1090,3,717,591,828,678
HBbframe00169.jpg,1920,1090,3,783,606,872,684
HBbframe00175.jpg,1920,1090,3,947,586,1035,644
HBbframe00193.jpg,1920,1090,3,1110,604,1269,662
HBbframe00205.jpg,1920,1090,3,1321,639,1502,710
HBbframe00226.jpg,1920,1090,3,1260,536,1360,697
HBbframe00241.jpg,1920,1090,3,1077,489,1149,644
HBbframe00244.jpg,1920,1090,3,1005,494,1078,640
HBbframe00253.jpg,1920,1090,3,783,501,860,634
HBbframe00268.jpg,1920,1090,3,439,596,582,671
HBbframe00295.jpg,1920,1090,3,215,804,379,902
HBbframe00301.jpg,1920,1090,3,294,805,430,934
HBbframe00307.jpg,1920,1090,3,361,820,489,955
HBbframe00328.jpg,1920,1090,3,415,584,545,658
HBbframe00346.jpg,1920,1090,3,621,542,731,615
HBbframe00373.jpg,1920,1090,3,860,791,1011,882
HBbframe00379.jpg,1920,1090,3,1003,643,1106,769
HBbframe00406.jpg,1920,1090,3,1113,540,1203,707
HBbframe00448.jpg,1920,1090,3,1226,602,1344,753
HBmframe00121.jpg,1920,1090,3,1391,627,1517,772
HBmframe00139.jpg,1920,1090,3,959,578,1050,669
HBmframe00145.jpg,1920,1090,3,824,573,908,663
HBmframe00157.jpg,1920,1090,3,676,555,772,642
HBmframe00175.jpg,1920,1090,3,1114,545,1202,626
HBmframe00190.jpg,1920,1090,3,1267,646,1399,713
HBmframe00196.jpg,1920,1090,3,1340,671,1483,741
HBmframe00205.jpg,1920,1090,3,1552,704,1703,780
HBmframe00226.jpg,1920,1090,3,1183,588,1252,681
HBmframe00241.jpg,1920,1090,3,888,562,985,636
HBmframe00268.jpg,1920,1090,3,347,624,470,687
HBmframe00280.jpg,1920,1090,3,281,819,392,927
HBmframe00286.jpg,1920,1090,3,348,823,421,961
HBmframe00301.jpg,1920,1090,3,210,660,355,719
HBmframe00322.jpg,1920,1090,3,572,493,673,574
HBmframe00355.jpg,1920,1090,3,1046,543,1102,708
HBmframe00361.jpg,1920,1090,3,1114,546,1166,706
HBmframe00370.jpg,1920,1090,3,1139,625,1250,724
HBsframe00091.jpg,1920,1090,3,1284,560,1381,685
HBsframe00097.jpg,1920,1090,3,1265,589,1382,714
HBsframe00100.jpg,1920,1090,3,1277,613,1397,734
HBsframe00127.jpg,1920,1090,3,901,668,1033,755
HBsframe00133.jpg,1920,1090,3,768,685,893,772
HBsframe00151.jpg,1920,1090,3,965,560,1064,669
HBsframe00163.jpg,1920,1090,3,1087,544,1200,669
HBsframe00175.jpg,1920,1090,3,1216,552,1328,695
HBsframe00199.jpg,1920,1090,3,1379,580,1505,723
HBsframe00217.jpg,1920,1090,3,1288,613,1360,721
HBsframe00226.jpg,1920,1090,3,1293,633,1405,732
HBsframe00247.jpg,1920,1090,3,1099,589,1208,678
HBsframe00268.jpg,1920,1090,3,605,580,717,662
HBsframe00364.jpg,1920,1090,3,1239,547,1288,694
HBsframe00367.jpg,1920,1090,3,1264,547,1308,694
HBsframe00373.jpg,1920,1090,3,1263,569,1333,704
HBsframe00391.jpg,1920,1090,3,1218,602,1290,700
HBsframe00418.jpg,1920,1090,3,1174,620,1241,747
HBsframe00436.jpg,1920,1090,3,1348,558,1438,693
HBsframe00448.jpg,1920,1090,3,1249,509,1354,640
KnifeDefenseKrav020.jpg,1280,720,3,565,26,706,99
KnifeDefenseKrav022.jpg,1280,720,3,569,21,711,101
KnifeDefenseKrav026.jpg,1280,720,3,561,20,703,96
KnifeDefenseKrav030.jpg,1280,720,3,559,27,707,107
KnifeDefenseKrav042.jpg,1280,720,3,536,51,676,126
KnifeDefenseKrav047.jpg,1280,720,3,539,41,686,118
KnifeDefenseKrav048.jpg,1280,720,3,543,40,684,116
KnifeDefenseKrav054.jpg,1280,720,3,551,38,697,119
KnifeDefenseKrav057.jpg,1280,720,3,537,38,683,120
KnifeDefenseKrav060.jpg,1280,720,3,525,45,669,128
KnifeDefenseKrav062.jpg,1280,720,3,508,62,659,148
KnifeDefenseKrav184.jpg,1280,720,3,861,48,972,119
KnifeDefenseKrav188.jpg,1280,720,3,795,36,897,108
KnifeDefenseKrav228.jpg,1280,720,3,708,311,834,425
KnifeDefenseKrav249.jpg,1280,720,3,828,398,917,527
KravMagaKnifeDefenseTechniques038.jpg,1280,720,3,602,392,734,478
KravMagaKnifeDefenseTechniques042.jpg,1280,720,3,575,366,709,446
KravMagaKnifeDefenseTechniques044.jpg,1280,720,3,592,363,724,439
KravMagaKnifeDefenseTechniques045.jpg,1280,720,3,593,352,728,432
KravMagaKnifeDefenseTechniques046.jpg,1280,720,3,601,356,735,432
KravMagaKnifeDefenseTechniques048.jpg,1280,720,3,598,363,734,437
KravMagaKnifeDefenseTechniques049.jpg,1280,720,3,588,363,731,433
KravMagaKnifeDefenseTechniques051.jpg,1280,720,3,583,379,725,449
KravMagaKnifeDefenseTechniques052.jpg,1280,720,3,579,388,720,452
KravMagaKnifeDefenseTechniques054.jpg,1280,720,3,563,387,706,456
KravMagaKnifeDefenseTechniques055.jpg,1280,720,3,563,384,702,461
KravMagaKnifeDefenseTechniques056.jpg,1280,720,3,567,395,701,462
KravMagaKnifeDefenseTechniques060.jpg,1280,720,3,563,395,696,461
KravMagaKnifeDefenseTechniques063.jpg,1280,720,3,537,377,688,462
KravMagaKnifeDefenseTechniques064.jpg,1280,720,3,541,384,682,456
KravMagaKnifeDefenseTechniques066.jpg,1280,720,3,537,392,692,469
KravMagaKnifeDefenseTechniques067.jpg,1280,720,3,538,391,685,466
KravMagaKnifeDefenseTechniques068.jpg,1280,720,3,541,397,688,472
KravMagaKnifeDefenseTechniques070.jpg,1280,720,3,551,408,701,472
KravMagaKnifeDefenseTechniques072.jpg,1280,720,3,557,411,706,479
KravMagaKnifeDefenseTechniques073.jpg,1280,720,3,546,414,701,484
KravMagaKnifeDefenseTechniques075.jpg,1280,720,3,551,424,698,485
KravMagaKnifeDefenseTechniques081.jpg,1280,720,3,541,395,689,466
KravMagaKnifeDefenseTechniques082.jpg,1280,720,3,543,397,696,466
KravMagaKnifeDefenseTechniques084.jpg,1280,720,3,547,397,691,471
KravMagaKnifeDefenseTechniques086.jpg,1280,720,3,549,397,698,468
KravMagaKnifeDefenseTechniques088.jpg,1280,720,3,559,427,704,491
KravMagaKnifeDefenseTechniques091.jpg,1280,720,3,534,458,689,524
KravMagaKnifeDefenseTechniques092.jpg,1280,720,3,531,459,686,527
KravMagaKnifeDefenseTechniques098.jpg,1280,720,3,509,450,664,521
KravMagaKnifeDefenseTechniques101.jpg,1280,720,3,356,356,501,465
KravMagaKnifeDefenseTechniques104.jpg,1280,720,3,327,274,454,377
KravMagaKnifeDefenseTechniques106.jpg,1280,720,3,349,249,473,356
KravMagaKnifeDefenseTechniques107.jpg,1280,720,3,328,229,453,333
KravMagaKnifeDefenseTechniques109.jpg,1280,720,3,341,232,463,336
KravMagaKnifeDefenseTechniques110.jpg,1280,720,3,344,216,469,321
KravMagaKnifeDefenseTechniques112.jpg,1280,720,3,344,214,464,316
KravMagaKnifeDefenseTechniques114.jpg,1280,720,3,343,208,478,310
KravMagaKnifeDefenseTechniques115.jpg,1280,720,3,351,195,485,292
KravMagaKnifeDefenseTechniques118.jpg,1280,720,3,350,181,492,281
KravMagaKnifeDefenseTechniques121.jpg,1280,720,3,349,181,504,272
KravMagaKnifeDefenseTechniques123.jpg,1280,720,3,335,179,495,274
KravMagaKnifeDefenseTechniques124.jpg,1280,720,3,320,177,482,268
KravMagaKnifeDefenseTechniques126.jpg,1280,720,3,296,200,459,301
KravMagaKnifeDefenseTechniques133.jpg,1280,720,3,472,379,620,449
KravMagaKnifeDefenseTechniques134.jpg,1280,720,3,470,384,618,448
KravMagaKnifeDefenseTechniques147.jpg,1280,720,3,353,135,492,250
KravMagaKnifeDefenseTechniques149.jpg,1280,720,3,351,143,488,246
KravMagaKnifeDefenseTechniques157.jpg,1280,720,3,402,161,557,271
KravMagaKnifeDefenseTechniques159.jpg,1280,720,3,422,178,576,290
KravMagaKnifeDefenseTechniques161.jpg,1280,720,3,428,188,586,300
KravMagaKnifeDefenseTechniques162.jpg,1280,720,3,431,191,598,300
KravMagaKnifeDefenseTechniques163.jpg,1280,720,3,434,190,593,298
KravMagaKnifeDefenseTechniques166.jpg,1280,720,3,422,195,586,320
KravMagaKnifeDefenseTechniques167.jpg,1280,720,3,421,200,586,316
KravMagaKnifeDefenseTechniques169.jpg,1280,720,3,434,203,604,324
KravMagaKnifeDefenseTechniques170.jpg,1280,720,3,434,207,601,329
KravMagaKnifeDefenseTechniques172.jpg,1280,720,3,437,200,599,314
KravMagaKnifeDefenseTechniques173.jpg,1280,720,3,430,197,604,316
KravMagaKnifeDefenseTechniques175.jpg,1280,720,3,424,198,586,323
KravMagaKnifeDefenseTechniques176.jpg,1280,720,3,417,184,580,306
KravMagaKnifeDefenseTechniques177.jpg,1280,720,3,396,171,540,285
KravMagaKnifeDefenseTechniques179.jpg,1280,720,3,378,148,520,261
KravMagaKnifeDefenseTechniques181.jpg,1280,720,3,375,153,504,265
KravMagaKnifeDefenseTechniques182.jpg,1280,720,3,376,111,517,214
KravMagaKnifeDefenseTechniques186.jpg,1280,720,3,440,200,622,308
KravMagaKnifeDefenseTechniques189.jpg,1280,720,3,459,242,633,350
KravMagaKnifeDefenseTechniques190.jpg,1280,720,3,464,245,646,352
KravMagaKnifeDefenseTechniques192.jpg,1280,720,3,486,268,670,371
KravMagaKnifeDefenseTechniques193.jpg,1280,720,3,480,262,664,372
KravMagaKnifeDefenseTechniques197.jpg,1280,720,3,496,269,673,379
KravMagaKnifeDefenseTechniques201.jpg,1280,720,3,505,285,685,387
KravMagaKnifeDefenseTechniques204.jpg,1280,720,3,514,281,704,381
KravMagaKnifeDefenseTechniques205.jpg,1280,720,3,511,285,695,395
KravMagaKnifeDefenseTechniques207.jpg,1280,720,3,512,290,688,390
KravMagaKnifeDefenseTechniques209.jpg,1280,720,3,514,288,689,388
KravMagaKnifeDefenseTechniques211.jpg,1280,720,3,512,274,691,378
KravMagaKnifeDefenseTechniques215.jpg,1280,720,3,518,284,699,392
KravMagaKnifeDefenseTechniques217.jpg,1280,720,3,508,284,696,400
KravMagaKnifeDefenseTechniques220.jpg,1280,720,3,511,294,693,398
KravMagaKnifeDefenseTechniques224.jpg,1280,720,3,522,263,704,378
KravMagaKnifeDefenseTechniques225.jpg,1280,720,3,517,275,695,381
KravMagaKnifeDefenseTechniques228.jpg,1280,720,3,509,265,689,379
KravMagaKnifeDefenseTechniques231.jpg,1280,720,3,476,261,657,374
KravMagaKnifeDefenseTechniques232.jpg,1280,720,3,469,266,643,382
KravMagaKnifeDefenseTechniques234.jpg,1280,720,3,431,266,611,384
KravMagaKnifeDefenseTechniques237.jpg,1280,720,3,402,263,576,382
KravMagaKnifeDefenseTechniques240.jpg,1280,720,3,493,398,692,487
KravMagaKnifeDefenseTechniques243.jpg,1280,720,3,773,216,915,262
KravMagaKnifeDefenseTechniques244.jpg,1280,720,3,766,190,909,236
KravMagaKnifeDefenseTechniques245.jpg,1280,720,3,749,191,895,236
KravMagaKnifeDefenseTechniques246.jpg,1280,720,3,738,185,891,239
KravMagaKnifeDefenseTechniques261.jpg,1280,720,3,702,139,892,224
KravMagaKnifeDefenseTechniques262.jpg,1280,720,3,706,143,912,230
KravMagaKnifeDefenseTechniques267.jpg,1280,720,3,676,268,902,359
KravMagaKnifeDefenseTechniques269.jpg,1280,720,3,696,256,914,350
KravMagaKnifeDefenseTechniques278.jpg,1280,720,3,737,287,951,375
KravMagaKnifeDefenseTechniques286.jpg,1280,720,3,740,330,947,432
KravMagaKnifeDefenseTechniques290.jpg,1280,720,3,757,385,962,498
KravMagaKnifeDefenseTechniques292.jpg,1280,720,3,756,403,960,516
KravMagaKnifeDefenseTechniques294.jpg,1280,720,3,778,416,967,504
KravMagaKnifeDefenseTechniques295.jpg,1280,720,3,776,404,951,494
KravMagaKnifeDefenseTechniques316.jpg,1280,720,3,804,319,949,432
KravMagaKnifeDefenseTechniques377.jpg,1280,720,3,843,213,1001,381
KravMagaKnifeDefenseTechniques380.jpg,1280,720,3,901,255,1038,401
KravMagaKnifeDefenseTechniques398.jpg,1280,720,3,612,301,685,420
KravMagaKnifeDefenseTechniques453.jpg,1280,720,3,456,394,669,545
KravMagaKnifeDefenseTechniques474.jpg,1280,720,3,914,263,1067,540
KravMagaKnifeDefenseTechniques476.jpg,1280,720,3,895,239,1053,508
KravMagaKnifeDefenseTechniques585.jpg,1280,720,3,267,545,488,620
KravMagaKnifeDefenseTechniques587.jpg,1280,720,3,317,529,524,598
KravMagaKnifeDefenseTechniques590.jpg,1280,720,3,344,520,559,591
KravMagaKnifeDefenseTechniques594.jpg,1280,720,3,378,532,595,600
KravMagaKnifeDefenseTechniques624.jpg,1280,720,3,389,498,543,555
KravMagaKnifeDefenseTechniques626.jpg,1280,720,3,344,474,515,519
KravMagaKnifeDefenseTechniques628.jpg,1280,720,3,267,507,438,585
KravMagaKnifeDefenseTechniques630.jpg,1280,720,3,249,504,428,572
KravMagaKnifeDefenseTechniques655.jpg,1280,720,3,250,435,314,588
KravMagaKnifeDefenseTechniques660.jpg,1280,720,3,433,442,608,540
KravMagaKnifeDefenseTechniques670.jpg,1280,720,3,475,378,643,478
KravMagaKnifeDefenseTechniques676.jpg,1280,720,3,502,395,678,485
KravMagaKnifeDefenseTechniques695.jpg,1280,720,3,562,397,735,477
KravMagaKnifeDefenseTechniques697.jpg,1280,720,3,570,387,743,456
KravMagaKnifeDefenseTechniques699.jpg,1280,720,3,579,372,756,439
KravMagaKnifeDefenseTechniques700.jpg,1280,720,3,572,377,752,446
KravMagaKnifeDefenseTechniques703.jpg,1280,720,3,579,410,753,477
KravMagaKnifeDefenseTechniques704.jpg,1280,720,3,578,413,757,487
KravMagaKnifeDefenseTechniques706.jpg,1280,720,3,579,427,759,495
KravMagaKnifeDefenseTechniques709.jpg,1280,720,3,572,430,751,497
KravMagaKnifeDefenseTechniques713.jpg,1280,720,3,576,445,749,519
KravMagaKnifeDefenseTechniques715.jpg,1280,720,3,580,449,749,506
KravMagaKnifeDefenseTechniques719.jpg,1280,720,3,576,443,743,507
KravMagaKnifeDefenseTechniques721.jpg,1280,720,3,579,450,746,510
KravMagaKnifeDefenseTechniques730.jpg,1280,720,3,578,445,750,516
KravMagaKnifeDefenseTechniques731.jpg,1280,720,3,546,461,717,539
KravMagaKnifeDefenseTechniques743.jpg,1280,720,3,157,406,218,555
KravMagaKnifeDefenseTechniques746.jpg,1280,720,3,344,517,525,610
KravMagaKnifeDefenseTechniques752.jpg,1280,720,3,395,517,570,621
KravMagaKnifeDefenseTechniques759.jpg,1280,720,3,459,488,638,569
KravMagaKnifeDefenseTechniques762.jpg,1280,720,3,462,478,646,568
KravMagaKnifeDefenseTechniques765.jpg,1280,720,3,472,471,657,559
KravMagaKnifeDefenseTechniques768.jpg,1280,720,3,495,469,673,545
KravMagaKnifeDefenseTechniques773.jpg,1280,720,3,514,463,683,529
KravMagaKnifeDefenseTechniques775.jpg,1280,720,3,511,461,686,527
KravMagaKnifeDefenseTechniques780.jpg,1280,720,3,508,465,683,532
KravMagaKnifeDefenseTechniques795.jpg,1280,720,3,183,520,315,624
KravMagaTraining000.jpg,1280,720,3,652,65,803,163
KravMagaTraining051.jpg,1280,720,3,674,119,784,285
KravMagaTraining076.jpg,1280,720,3,738,1,976,161
KravMagaTraining094.jpg,1280,720,3,692,1,948,177
KravMagaTraining115.jpg,1280,720,3,396,18,638,226
KravMagaTraining119.jpg,1280,720,3,339,65,460,253
KravMagaTraining139.jpg,1280,720,3,774,43,943,175
KravMagaTraining156.jpg,1280,720,3,650,153,739,329
KravMagaTraining167.jpg,1280,720,3,880,223,997,339
KravMagaTraining20041.jpg,1280,720,3,110,588,250,699
KravMagaTraining20043.jpg,1280,720,3,112,583,261,699
KravMagaTraining20046.jpg,1280,720,3,110,577,254,693
KravMagaTraining20072.jpg,1280,720,3,233,535,407,603
KravMagaTraining20098.jpg,1280,720,3,265,511,437,581
KravMagaTraining20102.jpg,1280,720,3,291,423,451,489
KravMagaTraining20107.jpg,1280,720,3,657,435,808,502
KravMagaTraining20143.jpg,1280,720,3,227,448,401,523
KravMagaTraining20147.jpg,1280,720,3,215,442,387,522
KravMagaTraining20179.jpg,1280,720,3,324,530,474,600
KravMagaTraining20180.jpg,1280,720,3,335,542,481,612
KravMagaTraining20301.jpg,1280,720,3,283,568,446,620
