Filename,Width,Height,Depth,Xmin,Ymin,Xmax,Ymax
KravMagaTraining20314.jpg,1280,720,3,587,562,742,629
KravMagaTraining20340.jpg,1280,720,3,793,470,961,515
KravMagaTraining20342.jpg,1280,720,3,796,477,954,527
KravMagaTraining20343.jpg,1280,720,3,787,466,947,520
KravMagaTraining20344.jpg,1280,720,3,792,419,954,506
KravMagaTraining20348.jpg,1280,720,3,892,320,1065,381
KravMagaTraining20357.jpg,1280,720,3,846,352,1019,404
KravMagaTraining20389.jpg,1280,720,3,641,457,793,523
KravMagaTraining20390.jpg,1280,720,3,649,415,801,512
KravMagaTraining20399.jpg,1280,720,3,243,279,312,406
KravMagaTraining20404.jpg,1280,720,3,253,289,308,414
KravMagaTraining20406.jpg,1280,720,3,422,384,543,484
KravMagaTraining20407.jpg,1280,720,3,618,434,777,507
KravMagaTraining20410.jpg,1280,720,3,546,489,704,554
KravMagaTraining20582.jpg,1280,720,3,401,549,558,616
KravMagaTraining20583.jpg,1280,720,3,423,525,578,576
KravMagaTraining20585.jpg,1280,720,3,378,530,522,602
KravMagaTraining20586.jpg,1280,720,3,370,534,514,593
KravMagaTraining20595.jpg,1280,720,3,408,531,560,577
KravMagaTraining20598.jpg,1280,720,3,412,530,569,573
KravMagaTraining20602.jpg,1280,720,3,468,552,610,602
KravMagaTraining20609.jpg,1280,720,3,426,508,557,580
KravMagaTraining20611.jpg,1280,720,3,593,481,739,537
KravMagaTraining20615.jpg,1280,720,3,666,502,818,561
KravMagaTraining20622.jpg,1280,720,3,601,416,741,491
KravMagaTraining20623.jpg,1280,720,3,585,420,726,492
KravMagaTraining20626.jpg,1280,720,3,554,449,708,520
KravMagaTraining20627.jpg,1280,720,3,538,446,687,515
KravMagaTraining20703.jpg,1280,720,3,584,406,780,522
KravMagaTraining20775.jpg,1280,720,3,268,508,474,580
KravMagaTraining20796.jpg,1280,720,3,406,552,612,625
KravMagaTraining20798.jpg,1280,720,3,428,530,626,612
KravMagaTraining20802.jpg,1280,720,3,497,503,691,588
KravMagaTraining20809.jpg,1280,720,3,445,522,622,630
KravMagaTraining20825.jpg,1280,720,3,322,438,487,512
KravMagaTraining20827.jpg,1280,720,3,378,493,530,579
KravMagaTraining20833.jpg,1280,720,3,557,456,723,507
KravMagaTraining20835.jpg,1280,720,3,503,507,658,564
KravMagaTraining20846.jpg,1280,720,3,411,518,569,587
KravMagaTraining20863.jpg,1280,720,3,458,548,612,604
KravMagaTraining20921.jpg,1280,720,3,756,476,943,561
KravMagaTraining20924.jpg,1280,720,3,731,480,922,556
KravMagaTraining20967.jpg,1280,720,3,530,446,700,508
KravMagaTraining20997.jpg,1280,720,3,551,553,706,600
KravMagaTraining21024.jpg,1280,720,3,493,549,687,618
KravMagaTraining21025.jpg,1280,720,3,469,539,658,616
KravMagaTraining21026.jpg,1280,720,3,454,545,639,616
KravMagaTraining21027.jpg,1280,720,3,438,527,627,607
KravMagaTraining21028.jpg,1280,720,3,439,522,624,599
KravMagaTraining21029.jpg,1280,720,3,430,529,614,600
KravMagaTraining21066.jpg,1280,720,3,376,419,558,534
KravMagaTraining21074.jpg,1280,720,3,420,450,623,545
KravMagaTraining21079.jpg,1280,720,3,420,491,623,579
KravMagaTraining21094.jpg,1280,720,3,461,491,662,579
KravMagaTraining21102.jpg,1280,720,3,483,485,664,562
KravMagaTraining21110.jpg,1280,720,3,542,458,749,522
KravMagaTraining21138.jpg,1280,720,3,674,403,861,508
KravMagaTraining21139.jpg,1280,720,3,710,368,885,483
KravMagaTraining21141.jpg,1280,720,3,749,333,919,466
KravMagaTraining21185.jpg,1280,720,3,607,538,818,611
KravMagaTraining21222.jpg,1280,720,3,623,503,777,546
KravMagaTraining21225.jpg,1280,720,3,660,514,808,552
KravMagaTraining21226.jpg,1280,720,3,656,526,799,566
KravMagaTraining21302.jpg,1280,720,3,485,561,631,661
KravMagaTraining21304.jpg,1280,720,3,677,506,820,566
KravMagaTraining21306.jpg,1280,720,3,600,512,765,565
KravMagaTraining21309.jpg,1280,720,3,588,537,823,607
KravMagaTraining21315.jpg,1280,720,3,270,542,624,677
KravMagaTraining21316.jpg,1280,720,3,149,498,487,695
KravMagaTraining21319.jpg,1280,720,3,568,542,904,633
KravMagaTraining21322.jpg,1280,720,3,349,535,685,692
KravMagaTraining21333.jpg,1280,720,3,560,493,860,602
KravMagaTraining21334.jpg,1280,720,3,578,408,866,554
KravMagaTraining215.jpg,1280,720,3,889,320,938,485
KravMagaTraining216.jpg,1280,720,3,854,348,904,510
KravMagaTraining244.jpg,1280,720,3,258,219,339,375
KravMagaTraining253.jpg,1280,720,3,385,46,547,165
KravMagaTraining255.jpg,1280,720,3,380,58,542,168
KravMagaTraining258.jpg,1280,720,3,393,80,545,207
KravMagaTraining260.jpg,1280,720,3,393,88,543,223
KravMagaTraining267.jpg,1280,720,3,419,93,564,230
KravMagaTraining273.jpg,1280,720,3,434,98,576,233
KravMagaTraining320.jpg,1280,720,3,269,538,426,583
KravMagaTraining324.jpg,1280,720,3,357,443,481,569
KravMagaTraining331.jpg,1280,720,3,554,12,689,88
KravMagaTraining340.jpg,1280,720,3,658,333,738,472
KravMagaTraining341.jpg,1280,720,3,607,369,676,502
KravMagaTraining342.jpg,1280,720,3,570,370,643,500
KravMagaTraining344.jpg,1280,720,3,607,261,653,404
KravMagaTraining355.jpg,1280,720,3,366,119,437,245
KravMagaTraining366.jpg,1280,720,3,322,433,473,475
KravMagaTraining367.jpg,1280,720,3,449,362,542,479
KravMagaTraining371.jpg,1280,720,3,599,26,730,104
KravMagaTraining376.jpg,1280,720,3,387,75,458,215
KravMagaTraining379.jpg,1280,720,3,369,93,434,242
KravMagaTraining4036.jpg,1280,720,3,562,454,677,545
KravMagaTraining4043.jpg,1280,720,3,524,461,634,550
KravMagaTraining4052.jpg,1280,720,3,518,423,642,530
KravMagaTraining4081.jpg,1280,720,3,484,491,711,630
KravMagaTraining4117.jpg,1280,720,3,176,411,473,519
KravMagaTraining4118.jpg,1280,720,3,943,260,1130,398
KravMagaTraining4127.jpg,1280,720,3,197,222,268,342
KravMagaTraining417.jpg,1280,720,3,558,234,601,370
KravMagaTraining4189.jpg,1280,720,3,519,56,637,222
KravMagaTraining4278.jpg,1280,720,3,649,435,724,539
KravMagaTraining4331.jpg,1280,720,3,287,238,460,312
KravMagaTraining4341.jpg,1280,720,3,253,527,406,672
KravMagaTraining4401.jpg,1280,720,3,546,248,641,383
KravMagaTraining4408.jpg,1280,720,3,487,229,645,285
KravMagaTraining4424.jpg,1280,720,3,43,88,241,196
KravMagaTraining4442.jpg,1280,720,3,969,618,1106,677
KravMagaTraining4443.jpg,1280,720,3,980,634,1116,687
KravMagaTraining4610.jpg,1280,720,3,1,398,206,519
KravMagaTraining4611.jpg,1280,720,3,4,425,234,526
KravMagaTraining4612.jpg,1280,720,3,4,396,219,508
KravMagaTraining4613.jpg,1280,720,3,85,381,265,510
KravMagaTraining4614.jpg,1280,720,3,139,377,297,470
KravMagaTraining4617.jpg,1280,720,3,74,453,254,531
KravMagaTraining4618.jpg,1280,720,3,96,504,273,596
KravMagaTraining4628.jpg,1280,720,3,219,126,370,299
KravMagaTraining464.jpg,1280,720,3,274,411,388,530
KravMagaTraining4643.jpg,1280,720,3,1001,360,1156,530
KravMagaTraining4652.jpg,1280,720,3,704,230,890,292
KravMagaTraining474.jpg,1280,720,3,353,427,463,516
KravMagaTraining493.jpg,1280,720,3,376,443,497,501
KravMagaTraining497.jpg,1280,720,3,433,224,502,331
KravMagaTraining500.jpg,1280,720,3,499,270,551,408
KravMagaTraining531.jpg,1280,720,3,867,312,931,459
KravMagaTraining548.jpg,1280,720,3,59,316,122,482
KravMagaTraining550.jpg,1280,720,3,171,391,264,541
KravMagaTraining561.jpg,1280,720,3,410,260,532,408
KravMagaTraining566.jpg,1280,720,3,941,321,1059,538
KravMagaTraining572.jpg,1280,720,3,919,340,1014,552
KravMagaTraining575.jpg,1280,720,3,926,337,1021,554
KravMagaTraining580.jpg,1280,720,3,922,338,1006,561
KravMagaTraining590.jpg,1280,720,3,561,395,630,546
KravMagaTraining613.jpg,1280,720,3,624,404,693,577
KravMagaTraining617.jpg,1280,720,3,691,160,860,218
KravMagaTraining619.jpg,1280,720,3,1081,230,1189,375
KravMagaTraining620.jpg,1280,720,3,1104,256,1196,406
KravMagaTraining624.jpg,1280,720,3,1131,291,1198,452
KravMagaTraining626.jpg,1280,720,3,1146,319,1202,476
KravMagaTraining634.jpg,1280,720,3,1128,435,1227,569
KravMagaTraining636.jpg,1280,720,3,1123,446,1221,589
KravMagaTraining637.jpg,1280,720,3,1094,485,1198,622
KravMagaTraining641.jpg,1280,720,3,997,319,1142,358
KravMagaTraining657.jpg,1280,720,3,839,338,893,482
KravMagaTraining658.jpg,1280,720,3,836,340,899,479
KravMagaTraining659.jpg,1280,720,3,846,327,898,471
KravMagaTraining661.jpg,1280,720,3,841,275,908,420
KravMagaTraining682.jpg,1280,720,3,525,164,617,273
KravMagaTraining688.jpg,1280,720,3,606,291,670,428
KravMagaTraining690.jpg,1280,720,3,637,293,693,433
KravMagaTraining691.jpg,1280,720,3,677,305,727,464
KravMagaTraining705.jpg,1280,720,3,408,401,489,524
KravMagaTraining711.jpg,1280,720,3,434,259,520,386
KravMagaTraining713.jpg,1280,720,3,465,255,562,385
KravMagaTraining716.jpg,1280,720,3,746,187,861,278
KravMagaTraining718.jpg,1280,720,3,751,191,863,288
KravMagaTraining725.jpg,1280,720,3,316,494,458,560
KravMagaTraining726.jpg,1280,720,3,379,398,500,488
KravMagaTraining727.jpg,1280,720,3,411,251,475,390
KravMagaTraining728.jpg,1280,720,3,396,262,478,403
KravMagaTraining729.jpg,1280,720,3,401,276,478,420
KravMagaTraining734.jpg,1280,720,3,773,165,907,236
KravMagaTraining735.jpg,1280,720,3,798,168,936,249
KravMagaTraining741.jpg,1280,720,3,800,179,930,264
KravMagaTraining747.jpg,1280,720,3,808,133,968,248
KravMagaTraining748.jpg,1280,720,3,840,142,999,263
KravMagaTraining749.jpg,1280,720,3,872,166,1026,304
KravMagaTraining750.jpg,1280,720,3,907,204,1044,355
KravMagaTraining751.jpg,1280,720,3,940,269,1012,465
KravMagaTraining752.jpg,1280,720,3,946,287,1003,479
KravMagaTraining753.jpg,1280,720,3,944,289,1006,484
KravMagaTraining754.jpg,1280,720,3,929,339,980,537
KravMagaTraining777.jpg,1280,720,3,530,416,712,460
KravMagaTraining784.jpg,1280,720,3,71,529,204,690
KravMagaTraining790.jpg,1280,720,3,940,397,994,600
LBbframe00118.jpg,1920,1090,3,1404,636,1561,785
LBbframe00130.jpg,1920,1090,3,1075,589,1212,729
LBbframe00145.jpg,1920,1090,3,797,513,878,647
LBbframe00160.jpg,1920,1090,3,669,457,778,604
LBbframe00163.jpg,1920,1090,3,733,470,827,605
LBbframe00166.jpg,1920,1090,3,806,476,870,600
LBbframe00178.jpg,1920,1090,3,1018,482,1087,611
LBbframe00238.jpg,1920,1090,3,994,534,1113,686
LBbframe00244.jpg,1920,1090,3,886,566,1024,682
LBbframe00256.jpg,1920,1090,3,640,531,768,631
LBbframe00262.jpg,1920,1090,3,490,587,637,668
LBbframe00271.jpg,1920,1090,3,353,700,515,748
LBbframe00280.jpg,1920,1090,3,254,778,399,894
LBbframe00301.jpg,1920,1090,3,174,676,357,722
LBbframe00313.jpg,1920,1090,3,353,452,489,546
LBbframe00319.jpg,1920,1090,3,437,417,546,516
LBbframe00331.jpg,1920,1090,3,535,416,632,521
LBbframe00361.jpg,1920,1090,3,936,594,1040,727
LBbframe00370.jpg,1920,1090,3,955,449,1019,632
LBbframe00382.jpg,1920,1090,3,1098,498,1181,663
LBbframe00403.jpg,1920,1090,3,1250,493,1321,665
LBbframe00421.jpg,1920,1090,3,1256,627,1390,751
LBbframe00427.jpg,1920,1090,3,1251,733,1365,867
LBbframe00439.jpg,1920,1090,3,1347,467,1468,643
LBmframe00121.jpg,1920,1090,3,1410,576,1533,718
LBmframe00133.jpg,1920,1090,3,1078,545,1184,670
LBmframe00139.jpg,1920,1090,3,925,487,1017,581
LBmframe00145.jpg,1920,1090,3,832,480,924,576
LBmframe00151.jpg,1920,1090,3,783,436,865,554
LBmframe00178.jpg,1920,1090,3,1278,480,1383,591
LBmframe00181.jpg,1920,1090,3,1341,494,1443,587
LBmframe00187.jpg,1920,1090,3,1413,512,1532,614
LBmframe00202.jpg,1920,1090,3,1625,540,1741,648
LBmframe00220.jpg,1920,1090,3,1510,485,1568,626
LBmframe00238.jpg,1920,1090,3,1170,631,1262,725
LBmframe00253.jpg,1920,1090,3,837,629,924,713
LBmframe00265.jpg,1920,1090,3,622,651,723,716
LBmframe00271.jpg,1920,1090,3,503,688,624,741
LBmframe00289.jpg,1920,1090,3,227,838,348,917
LBmframe00310.jpg,1920,1090,3,333,521,436,592
LBmframe00319.jpg,1920,1090,3,409,492,484,558
LBmframe00349.jpg,1920,1090,3,952,471,1016,628
LBmframe00355.jpg,1920,1090,3,979,482,1035,645
LBmframe00373.jpg,1920,1090,3,1154,541,1235,669
LBmframe00385.jpg,1920,1090,3,1137,538,1209,660
LBmframe00418.jpg,1920,1090,3,1255,478,1303,610
LBsframe00160.jpg,1920,1090,3,1086,486,1199,620
LBsframe00172.jpg,1920,1090,3,1165,482,1298,602
LBsframe00199.jpg,1920,1090,3,914,453,1015,573
LBsframe00205.jpg,1920,1090,3,884,430,984,592
LBsframe00220.jpg,1920,1090,3,1184,425,1240,617
LBsframe00262.jpg,1920,1090,3,1248,478,1381,562
LBsframe00292.jpg,1920,1090,3,1211,471,1309,554
LBsframe00301.jpg,1920,1090,3,1070,448,1170,526
LBsframe00328.jpg,1920,1090,3,751,655,860,724
LBsframe00343.jpg,1920,1090,3,472,742,599,801
LBsframe00382.jpg,1920,1090,3,274,468,371,537
LBsframe00421.jpg,1920,1090,3,1077,535,1130,693
LBsframe00445.jpg,1920,1090,3,1115,523,1180,653
LBsframe00451.jpg,1920,1090,3,1124,530,1199,653
LBsframe00475.jpg,1920,1090,3,1178,460,1291,572
LBsframe00481.jpg,1920,1090,3,1152,427,1263,546
LBsframe00499.jpg,1920,1090,3,943,459,1024,566
MBbframe00124.jpg,1920,1090,3,1261,473,1381,597
MBbframe00145.jpg,1920,1090,3,763,470,864,585
MBbframe00154.jpg,1920,1090,3,611,478,704,584
MBbframe00160.jpg,1920,1090,3,524,475,613,573
MBbframe00166.jpg,1920,1090,3,513,429,628,573
MBbframe00178.jpg,1920,1090,3,871,467,957,564
MBbframe00229.jpg,1920,1090,3,1647,490,1727,649
MBbframe00238.jpg,1920,1090,3,1398,527,1466,693
MBbframe00250.jpg,1920,1090,3,1073,569,1212,701
MBbframe00265.jpg,1920,1090,3,690,680,851,777
MBbframe00271.jpg,1920,1090,3,602,780,786,829
MBbframe00277.jpg,1920,1090,3,504,841,676,940
MBbframe00280.jpg,1920,1090,3,445,864,608,982
MBbframe00289.jpg,1920,1090,3,241,887,414,1009
MBbframe00298.jpg,1920,1090,3,117,749,309,797
MBbframe00304.jpg,1920,1090,3,204,655,372,716
MBbframe00313.jpg,1920,1090,3,343,597,472,670
MBbframe00337.jpg,1920,1090,3,997,582,1106,702
MBbframe00364.jpg,1920,1090,3,1268,518,1357,705
MBbframe00397.jpg,1920,1090,3,1277,627,1337,762
MBbframe00403.jpg,1920,1090,3,1222,576,1348,666
MBbframe00415.jpg,1920,1090,3,1221,535,1355,665
MBmframe00100.jpg,1920,1090,3,1627,506,1765,632
MBmframe00106.jpg,1920,1090,3,1399,489,1526,607
MBmframe00118.jpg,1920,1090,3,1165,491,1290,583
MBmframe00145.jpg,1920,1090,3,621,458,714,553
MBmframe00154.jpg,1920,1090,3,487,493,582,581
MBmframe00157.jpg,1920,1090,3,446,514,559,598
MBmframe00175.jpg,1920,1090,3,715,485,817,580
MBmframe00187.jpg,1920,1090,3,857,468,963,569
MBmframe00196.jpg,1920,1090,3,1033,450,1146,548
MBmframe00229.jpg,1920,1090,3,1583,492,1687,592
MBmframe00265.jpg,1920,1090,3,747,793,899,844
MBmframe00271.jpg,1920,1090,3,693,853,806,942
MBmframe00277.jpg,1920,1090,3,557,864,661,967
MBmframe00286.jpg,1920,1090,3,301,948,413,1055
MBmframe00307.jpg,1920,1090,3,217,632,335,697
MBmframe00319.jpg,1920,1090,3,438,596,523,655
MBmframe00343.jpg,1920,1090,3,1123,580,1208,719
MBmframe00349.jpg,1920,1090,3,1104,503,1171,660
MBmframe00373.jpg,1920,1090,3,1212,511,1268,650
MBmframe00391.jpg,1920,1090,3,1077,532,1150,666
MBmframe00406.jpg,1920,1090,3,1030,556,1142,632
MBsframe00163.jpg,1920,1090,3,1067,522,1181,635
MBsframe00199.jpg,1920,1090,3,860,510,941,598
MBsframe00250.jpg,1920,1090,3,1123,475,1228,572
MBsframe00271.jpg,1920,1090,3,1301,552,1398,644
MBsframe00286.jpg,1920,1090,3,1239,594,1308,669
MBsframe00343.jpg,1920,1090,3,542,793,697,844
MBsframe00349.jpg,1920,1090,3,429,879,572,939
MBsframe00418.jpg,1920,1090,3,1023,510,1078,643
MBsframe00424.jpg,1920,1090,3,990,495,1049,641
MBsframe00457.jpg,1920,1090,3,1076,539,1149,658
MBsframe00484.jpg,1920,1090,3,1195,422,1241,566
MBsframe00496.jpg,1920,1090,3,1102,371,1159,509
MBsframe00508.jpg,1920,1090,3,1161,401,1228,533
MBsframe00520.jpg,1920,1090,3,1213,415,1298,559
RealityKnifeAttacks0170.jpg,1280,720,3,470,378,564,423
RealityKnifeAttacks0174.jpg,1280,720,3,498,388,598,428
RealityKnifeAttacks0176.jpg,1280,720,3,524,377,622,426
RealityKnifeAttacks0178.jpg,1280,720,3,538,369,632,425
RealityKnifeAttacks0180.jpg,1280,720,3,570,364,659,419
RealityKnifeAttacks0182.jpg,1280,720,3,582,376,664,421
RealityKnifeAttacks0592.jpg,1280,720,3,512,425,591,494
RealityKnifeAttacks0593.jpg,1280,720,3,523,416,598,489
RealityKnifeAttacks0650.jpg,1280,720,3,548,297,583,387
RealityKnifeAttacks0652.jpg,1280,720,3,559,301,600,395
RusoClases003.jpg,1280,720,3,534,159,656,216
RusoClases154.jpg,1280,720,3,920,385,952,487
RusoClases179.jpg,1280,720,3,444,334,572,387
RusoClases200.jpg,1280,720,3,421,196,511,303
RusoClases263.jpg,1280,720,3,438,407,545,551
RusoClases264.jpg,1280,720,3,395,349,512,496
RusoClases306.jpg,1280,720,3,523,285,576,455
RusoClases308.jpg,1280,720,3,570,345,619,512
RusoClases309.jpg,1280,720,3,580,320,625,481
RusoClases310.jpg,1280,720,3,595,332,644,495
RusoClases312.jpg,1280,720,3,687,480,749,627
RusoClases314.jpg,1280,720,3,631,403,677,568
RusoClases315.jpg,1280,720,3,565,329,614,497
RusoClases333.jpg,1280,720,3,489,371,612,495
RusoClases336.jpg,1280,720,3,661,190,801,270
RusoClases338.jpg,1280,720,3,500,302,633,420
RusoClases339.jpg,1280,720,3,511,302,640,424
RusoClases362.jpg,1280,720,3,560,560,714,622
RusoClases393.jpg,1280,720,3,521,475,673,528
RusoClases396.jpg,1280,720,3,454,425,602,489
RusoClases404.jpg,1280,720,3,459,415,600,484
RusoClases415.jpg,1280,720,3,469,428,622,499
RusoClases416.jpg,1280,720,3,472,436,627,500
RusoClases434.jpg,1280,720,3,509,429,634,482
RusoClases461.jpg,1280,720,3,1049,419,1191,607
RusoClases643.jpg,1280,720,3,656,485,886,572
RusoClases647.jpg,1280,720,3,602,155,671,397
RusoClases648.jpg,1280,720,3,618,158,689,396
RusoClases793.jpg,1280,720,3,898,351,1080,441
RusoClases794.jpg,1280,720,3,931,369,1115,452
RusoClases795.jpg,1280,720,3,896,379,1056,459
